,id,title,group,review,prediction
0,90, The Eagle Has Landed, Book,3.5,4.152592055394178
1,1372, Che in Africa: Che Guevara's Congo Diary, Book,3.5,4.128682020912038
2,1382, The Darwin Awards II : Unnatural Selection, Book,3.5,3.9251147524376093
3,253, Celtic Glory, Music,4.0,4.668282028252044
4,671, Sublte Aromatherapy, Book,3.5,3.947461785148001
5,240, Clathrate Hydrates of Natural Gases (Chemical Industries), Book,3.5,3.984408039599047
6,1813, Rock & Roll Music to the World, Music,4.0,4.343223858530438
7,1197, Adult Health Case Studies, Book,3.5,4.0430904621130885
8,1105," The Secret Teachings of All Ages : An Encyclopedic Outline of Masonic, Hermetic, Qabbalistic, and Rosicrucian Symbolical Philosophy", Book,3.5,4.016732307873929
9,2460, Music of the Oriental Jews from North Africa Yemen, Music,4.0,4.459980708514939
10,928, Cabin III: The Unlawful Assembly at Winding Ridge (Cabin), Book,3.5,4.050197752352169
11,1345," Chicken Soup for the Golfer's Soul: Stories of Insight, Inspiration and Laughter on the Links (Chicken Soup Series)", Book,3.5,4.091388135804323
12,1843," Facilitative Leader, The: Behaviors that Enable Success", Book,3.5,3.9602632202635206
13,2637, Dog Food, Book,3.5,3.8853298049313096
14,2000, Design Considerations of Time in Fuzzy Systems (APPLIED OPTIMIZATION Volume 35) (Applied Optimization), Book,3.5,3.9434085572719106
15,657," Techno Trax, Vol. 1", Music,4.0,4.2310533775436365
16,2652, Howling V: The Rebirth, Video,4.0,4.099867685388961
17,459, The Civil War Collection, Book,3.5,3.9752639370396268
18,1837, Rodale's Book of Practical Formulas, Book,3.5,4.008325386711277
19,601, The Training and Hiring of Journalists: (Communication and Information Science), Book,3.5,3.8547892051484696
20,423, The Drowned and the Saved, Book,3.5,3.6250853453226224
21,2543, Blind Descent: : An Anna Pigeon Mystery (Anna Pigeon Mysteries (Paperback)), Book,3.5,4.043790242822416
22,2539, Benchley's Best, Book,3.5,4.4771915086671665
23,385," Garden Fun: Indoors & Out, in Pots & Small Spots (Quick Starts for Kids!)", Book,3.5,3.62231579694367
24,1373, Inimitables, Music,4.0,4.397679021319986
25,2294, CDMA Capacity and Quality Optimization (Telecom Engineering), Book,3.5,4.0957065939957875
26,1348, Zen Seeds: Reflections of a Female Priest, Book,3.5,4.113150093354067
27,903, Appalachian Blues, Music,4.0,4.3793739023355585
28,1920, We'll Soon Find Out, Music,4.0,4.50650184549582
29,1052," The Best of Operetta, Vol. 3", Music,4.0,4.325931782180362
30,2555, Bone Marrow Nei Kung: Taoist Ways to Improve Your Health by Rejuvenating Your Bone Marrow and Blood, Book,3.5,4.00439289679916
31,1872, Extreme Chan Action Pack (First Strike/Mr. Nice Guy/Rumble in the Truck/Rescue Vehicle), Video,4.0,4.429438334120658
32,2615, Got the Groove [Germany], Music,4.0,4.455505043092844
33,2397, Becoming Intercultural : An Integrative Theory of Communication and Cross-Cultural Adaptation, Book,3.5,4.237681767640069
34,2668, Subterranea: the Concert, Music,4.0,4.099867685388961
35,1555, Tolstoy: A Biography, Book,3.5,4.02349197040969
36,1006, Waldorf Schools: Kindergarten to Early Years, Book,3.5,3.85407911908185
37,1807," Among the King's Soldiers (Spirit of Appalachia, 3)", Book,3.5,3.985409502367643
38,2109," ISO 9000 Documentation Toolkit: 1994 Revised ISO 9001 Standard, The (Bk/Disk)", Book,3.5,4.087727832998025
39,2155, Pooh's Basket of Surprises (Jellybean Books), Book,3.5,4.053471032893967
40,1281, Ride, DVD,4.0,4.303035329641297
41,1408," Ptolemy's ""Almagest""", Book,3.5,3.953020675707601
42,2396, Hydropolitics in the Third World: Conflict and Cooperation in International River Basins, Book,3.5,4.279090562833867
43,1601, Integrated Learning for ERP Success: A Learning Requirements Planning Approach, Book,3.5,3.97637667841048
44,40, Renovations: A Father and Son Rebuild a House and Rediscover Each Other, Book,3.5,3.336549007524918
45,1452," Luftwaffe Vs. Raf: Flying Clothing of the Air War, 1939-45 (Schiffer Military/Aviation History)", Book,3.5,4.049323022832368
46,726, France, Video,4.0,4.422485806916518
47,1425," Workbook in Spanish First Year (2nd Ed., R 44 W)", Book,3.5,4.004647436871444
48,2319, In the Time of the Butterflies, Book,3.5,4.543006743168414
49,1005, Second Helpings from Union Square Cafe: 160 New Recipes from New York's Favorite Restaurant, Book,3.5,3.5899788368235037
50,2003, New Insights in Modern Astrology, Book,3.5,4.073437620745704
51,1108, Anthroposophy and Astrology : The Astronomical Letters of Elizabeth Vreede, Book,3.5,4.183998166551385
52,2043," Michelin THE GREEN GUIDE New York-New Jersey-Pennsylvania, 2e", Book,3.5,4.080980950530197
53,1926, Abba's Child: The Cry of the Heart for Intimate Belonging, Book,3.5,4.030548944699761
54,761, Marilyn-Her Life in Her Own Words: Marilyn Monroe's Revealing Last Words and Photographs, Book,3.5,4.117045330938595
55,170, Lafayette, Book,3.5,3.9284725593901055
56,677, Ben Hogan's Five Lessons : The Modern Fundamentals of Golf, Book,3.5,4.029009706785939
57,2386, The Price of Passion (Avon Romance), Book,3.5,4.047324931107613
58,163, Messages to Our Family, Book,3.5,4.072305251858041
59,1045," The Best of Operetta, Vol. 2", Music,4.0,4.419095253397705
60,443, Faith and Justification (Studies in Dogmatics), Book,3.5,4.060251236036812
61,1959, Living in Spanglish: The Search for Latino Identity in America, Book,3.5,4.106101022668998
62,180, Barney: Sing and Dance with Barney, Video,4.0,4.373787394464079
63,429, Colour Meditations, Book,3.5,1.5864084845754403
64,157, What about Spiritual Warfare?, Book,3.5,3.8440040072248984
65,2378, Following God: Learning Life Principles from the New Testament Men of Faith (Following God Series), Book,3.5,4.492550170348178
66,1973, Transportation, Book,3.5,4.133377708710501
67,2020," The Minority Report and Other Classic Stories (Dick, Philip K. Short Stories.)", Book,3.5,4.096188821726743
68,1931, Applied Blood Group Serology, Book,3.5,4.094728080891876
69,14, Later..., Music,4.0,4.40117675696016
70,2004, Twinnings, Music,4.0,4.397955319107215
71,95," The Heavy Flak Guns, 1933-1945: 88Mm, 105Mm, 128Mm, 150Mm, and Ballistic Directional Equipment", Book,3.5,1.3063753396483433
72,638, Songs Without Words, Music,4.0,4.365814258660485
73,929," Beeswax: Production, Harvesting, Processing and Products", Book,3.5,4.072516040329749
74,119," Black Friday (Soul Survivor Series, Bk. 4)", Book,3.5,3.9024830153997248
75,1962, Five Days in July, Music,4.0,4.4009976999123595
76,2404, The Secret of Gumbo Grove, Book,3.5,3.785519562314452
77,36, Uists & Barra (Pevensey Island guides), Book,3.5,3.7542023881985256
78,52, Secrets of Gypsy Love Magick (Llewellyn's New Age Series), Book,3.5,3.8325055479253316
79,4, Life Application Bible Commentary: 1 and 2 Timothy and Titus, Book,3.5,4.056304931650217
80,1884," Current Procedural Terminology: CPT 2001 (Standard Edition, Spiral-Bound Version)", Book,3.5,4.065667449413711
81,267, Unwinnable Wars: American Power and Ethnic Conflict, Book,3.5,3.8436420670342977
82,888, Bedlam, Music,4.0,4.777008668022084
83,705," Look Out, Jack! the Giant Is Back", Book,3.5,4.0563641866884765
84,1720, Rabbi Abraham Ibn Ezra: Studies in the Writings of a Twelfth-Century Jewish Polymath (Harvard Judaic Texts and Studies), Book,3.5,3.9574168475243066
85,398, Cobra: Original Motion Picture Soundtrack (1986 Film), Music,4.0,4.4009787869348695
86,2588, 7, Music,4.0,4.40289147116707
87,384, Jewish History in 100 Nutshells, Book,3.5,3.678407055075262
88,551, Vince Lombardi Video Football Card, Video,4.0,4.380416360115422
89,746, Faith in the Face of Apostasy: The Gospel According to Elijah and Elisha (The Gospel According to the Old Testament), Book,3.5,4.0883854465518645
90,996, No One Can Hear You, DVD,4.0,4.35163072083423
91,1497, How to Finance a Growing Business: An Insider's Guide to Negotiating the Capital Markets, Book,3.5,4.150334626148599
92,2411, Every Eye Beholds You: A World Treasury of Prayer, Book,3.5,3.845163252847074
93,334, Getting Ready for Marriage Workbook : How to Really Get to Know the Person You're Going to Marry, Book,3.5,4.0352824182407865
94,2353, Simulation and Chaotic Behavior of A-stable Stochastic Processes (Pure and Applied Mathematics (Marcel Dekker)), Book,3.5,3.739702534970036
95,2165, Profiting from Emerging Market Stocks, Book,3.5,4.0274939406330805
96,1013," An Introduction to Programming with Visual Basic.NET, Fifth Edition", Book,3.5,4.104985626771642
97,2367, Smart Business Solutions: Direct Marketing and Customer Management, Book,3.5,4.124286637840371
98,511," Verdi - Il Trovatore / Levine, Milnes, Marton, Pavarotti, Metropolitan Opera", DVD,4.0,4.396833636633815
99,758, Washed Up and Through the Ringer, Music,4.0,4.467653439803479
100,1965, Inner Speed Secrets Mental Strategies to Maximize Your Racing Performance: Strategies to Maximize Your Racing Performance, Book,3.5,3.9445102925156257
101,1118, Where Is Thumbkin?, Music,4.0,4.171738834087975
102,1081, Desperation, Book,3.5,4.100613030997705
103,1749, Rain of a Thousand Flames, Music,4.0,4.394838050063946
104,2104, Mimi's Tutu, Book,3.5,4.118468645155859
105,2593, The Irish Enchantress (Zebra Historical Romance S.), Book,3.5,4.0919970118462885
106,1133, Angola:  Promises and Lies, Book,3.5,4.381871264371737
107,1941, Incantations magiques syriaques., Book,3.5,3.9878282641209952
108,298, Tower for the Summer Heat, Book,3.5,4.083531048249203
109,1852, M. Hulot's Holiday - Criterion Collection, DVD,4.0,4.365091243138414
110,1793, Vivaldi - Gloria · Magnificat / Concerto Italiano · Rinaldo Alessandrini [+ Bonus CD · Catalogue 2000], Music,4.0,4.399266109922799
111,2012, The MAGIC YEARS, Book,3.5,3.961687172351425
112,2401," God's Diet : A Short and Simple Way to Eat Naturally, Lose Weight, and Live a Healthier Life", Book,3.5,4.029381296868602
113,2304, Looking for Cassandra Jane, Book,3.5,4.008273090691381
114,408, Christmas at Boots' Place, Music,4.0,4.391942174594092
115,2623, Time and Tide, Music,4.0,4.339201166563029
116,1, Patterns of Preaching: A Sermon Sampler, Book,3.5,4.546877349751121
117,1038, Highly Available Storage for Windows Servers, Book,3.5,4.083502718519606
118,1877, Jim Church's Essential Guide to Composition : A Simplified Approach to Taking Better Underwater Pictures, Book,3.5,3.914242724828729
119,826, How Is Jesus Different from Other Religious Leaders? (Examine the Evidence), Book,3.5,4.486547224457839
120,1253, Why Be a Mediocre Christian, Book,3.5,4.064911963735103
121,1306, About a Boy (Movie Tie-In), Book,3.5,3.9788938419916264
122,695, The Healing Labyrinth: Finding Your Path to Inner Peace, Book,3.5,4.0908106848029675
123,451, Memories of Lafayette, Book,3.5,3.9181603145892727
124,2541, Poets of the Great War, Book,3.5,3.9781796447348357
125,1898, Coaching Ymca Champions Flag Football, Book,3.5,4.208186967207292
126,1142, The Lives of the Holy Prophets, Book,3.5,4.030453475846537
127,704, Thunder From the Clear Sky, Book,3.5,4.044188802269101
128,1037, The Last Temptation: A Novel, Book,3.5,4.085459389928008
129,1914, Random House Webster's Student Notebook Writers' Guide, Book,3.5,4.08849980715674
130,383, Live At Gilley's, Music,4.0,4.1829818565928765
131,2423," Much Depends on Dinner: The Extraordinary History and Mythology, Allure and Obsessions, Perils and Taboos, of an Ordinary Meal", Book,3.5,4.1584288740617925
132,1773," Continuous Quality Improvement in Health Care: Theory, Implementation, and Applications", Book,3.5,4.0031784700654836
133,430, LabVIEW for Data Acquisition, Book,3.5,3.9898273791867713
134,2263, War and Peace : BBC (BBC Radio Presents), Book,3.5,3.969908693404984
135,1632, Pocket Companion to Obstetrics: Normal & Problem Pregnancies, Book,3.5,3.9566982252007503
136,2587, Love and Responsibility, Book,3.5,4.179879408461169
137,1516, Best of Albertina Walker, Music,4.0,4.646990921719349
138,790," The Machine at Work: Technology, Work, and Organization", Book,3.5,3.7902126808198546
139,592, Buster's Diaries : The True Story of a Dog and His Man, Book,3.5,4.079216053657463
140,1043," The Best of Operetta, Vol. 1", Music,4.0,4.408581435709456
141,228, Hollywood Agents & Managers Directory (Hollywood Representation Directory), Book,3.5,3.900388130707761
142,641, Perfect Fit, Music,4.0,4.364027565830389
143,2473, Flowermouth, Music,4.0,4.373042859139902
144,1479, Corazones, Music,4.0,4.357874795976537
145,2672, Schubert: Solo Piano Works, Music,4.0,4.099867685388961
146,971, I Maccabees (Anchor Bible), Book,3.5,4.0458046993404455
147,2089, Diabolis Interium, Music,4.0,4.3777170660132985
148,1055," Haynes Chrysler LHS Concorde, 300M, Dodge Intrepid 1998-2001 Repair Manual", Book,3.5,4.096147482031698
149,2281, Differences Between Bible Versions, Book,3.5,3.876362377899263
150,1942, Understanding Children and Adolescents (4th Edition), Book,3.5,3.9609414283196434
151,702, Just The Faq*s About The Bible, Book,3.5,3.8479263989749772
152,1815, Advertising (Lucent Overview Series), Book,3.5,3.964667016344223
153,1676, Smiddyburn / Flittin, Music,4.0,4.528726289672843
154,1669, The Ark, Book,3.5,4.043273267212712
155,2182, Romans in a New World: Classical Models in Sixteenth-Century Spanish America, Book,3.5,3.9941690684721416
156,595, Masada, Music,4.0,4.36499244935305
157,1485, Ven Conmigo, Music,4.0,4.549659531401245
158,1672, The Evolution of Culture in Animals, Book,3.5,3.7723998028032124
159,2418, Papa Was a Boy in Gray, Book,3.5,4.049684092632594
160,763, Nana, Book,3.5,4.19886321262903
161,1570, Babylon 5: Walkabout (TV Series Episode), Music,4.0,4.315066462180264
162,184, Physicians of the Soul: The Psychologies of the World's Greatest Spiritual Leaders, Book,3.5,3.9334554004788456
163,1644, The Shaping of a Life : A Spiritual Landscape, Book,3.5,3.802455512292862
164,2522, Base Ten Activities (30110), Book,3.5,4.029944905122825
165,1875, Motherlove (Sharing Nature With Children Book), Book,3.5,3.952530810142608
166,817, Moses Goes to A Concert, Book,3.5,4.030852932137078
167,1913, The Champion, Book,3.5,4.138248557663294
168,935, Down Ass Chick/Smokin' and Ridin', Music,4.0,4.409340314107753
169,1092, She, Music,4.0,4.7879459878639565
170,2556," Specters of Marx: The State of the Debt, the Work of Mourning, and the New International", Book,3.5,3.898662231039291
171,2497, Ithanalin's Restoration (Ethshar), Book,3.5,3.9864905445948033
172,578, By the Light of the Moon, Book,3.5,4.247756543010908
173,1591, Charlie Chan - The Chinese Cat, Video,4.0,4.434956397789696
174,2002, Heavenly Answers to Earthly Questions: Simple Lessons for a Life Worth Living, Book,3.5,4.0286181597295005
175,2456, Paintball! : Strategies & Tactics, Book,3.5,4.337462331169151
176,1927," Periodicity and the S- And P-Block Elements (Oxford Chemistry Primers, 51)", Book,3.5,3.900564214954288
177,1162, Relationship Pain: Why We Get Hurt and What to Do About It, Book,3.5,4.082947598846982
178,2600, I Will Be Here, Book,3.5,4.10011659545431
179,2312, Ready-to-Use Trades and Services Silhouettes (Clip Art), Book,3.5,4.030393270871182
180,759, Tiger Man, Music,4.0,4.401910748179933
181,1447, How to Make Love Six Nights a Week, Book,3.5,4.227755935477088
182,2207," Business Law: Ethical, International and E-Commerce Environment (4th Edition)", Book,3.5,4.049403710815092
183,2166," Mama, Do You Love Me?", Book,3.5,4.091655477220177
184,1908, Strauss:The Magic of Vienna, DVD,4.0,4.373560582227771
185,989, Oh What a Lovely War (Methuen Modern Play), Book,3.5,3.8365070591692416
186,1135, Copycat Marketing 101: How to Copycat Your Way to Wealth, Book,3.5,4.088381698329748
187,2023, Powerboating: A Woman's Guide, Book,3.5,3.9996019944001358
188,1397, Restless Breed, Music,4.0,4.4507811111543685
189,1126, Hands, Music,4.0,4.426004235352941
190,1492, DK Nature Encyclopedia, Book,3.5,4.088450333576597
191,1784, End of Time: A Meditation on the Philosophy of History, Book,3.5,4.147323208585103
192,615, Testifyin'!: Live at the Village Vanguard, Music,4.0,4.30570964428555
193,1868, Detour : My Bipolar Road Trip in 4-D, Book,3.5,3.9542419984699286
194,338, The Crossbow Murder, Book,3.5,4.087806680374209
195,1792, Bienvenido a Casa, Music,4.0,4.532667895591194
196,1187, It All Begins with a Date: Jewish Concerns about Intermarriage : Jewish Concerns about Intermarriage, Book,3.5,3.983255748366174
197,684," Path of Daggers (The Wheel of Time, 8)", Book,3.5,3.983120314562387
198,686, Soundstage: The Andy Kaufman Show, DVD,4.0,4.2404836902970064
199,2413, Catherine McAuley and the Tradition of Mercy, Book,3.5,4.122915690159865
200,1788," Before the Wilderness: Environmental Management by Native Californians (Ballena Press Anthropological Papers, No. 40)", Book,3.5,3.997497920583123
201,1157, Subterranean Jungle, Music,4.0,4.455003814652001
202,2005, Life Out of Death: The Feminine Spirit in El Salvador, Book,3.5,4.077305337189705
203,1096, Walkabout (1971 Film), Music,4.0,4.395219669557347
204,2626," White Light, Third Edition", Book,3.5,4.052520619511046
205,1049, Devil Hunter Yohko Collection 1, DVD,4.0,4.706385885262911
206,2402, The Seasons of a Woman's Life, Book,3.5,4.112999903305468
207,2117, Electronic Warfare in the Information Age, Book,3.5,4.090872697922228
208,2244, Bagpipes & Brass, Music,4.0,4.430241272520108
209,1718, Hungry, Music,4.0,4.575489706300909
210,1798, Ultimate Sticker Book : Animal (The Ultimate Sticker Book), Book,3.5,4.031845664498597
211,1511, The Boss, Music,4.0,4.365474444879535
212,1583, The Yes Album [Bonus Tracks], Music,4.0,4.539314808992018
213,378, Time and the Verb: A Guide to Tense and Aspect, Book,3.5,4.07801296821318
214,1683, Weird Al Yankovic - Live, DVD,4.0,4.150334042408884
215,140, Power & Greed: A Short History of the World, Book,3.5,3.751539539476201
216,24," The Casebook of Sherlock Holmes, Volume 2 (Casebook of Sherlock Holmes)", Book,3.5,2.4607831095474046
217,1002, Family Nurse Practitioner: Certification Review (Family Nurse Practitioner Certification Review), Book,3.5,4.03345565623928
218,2058, McNally's Alibi: An Archy McNally Novel (Archy McNally Novels), Book,3.5,4.113445693086716
219,1379, Alif Baa: Introduction to Arabic Letters and Sounds, Book,3.5,4.105649620139491
220,2669," In Focus Guatemala: A Guide to the People, Politics and Culture", Book,3.5,4.600116963331892
221,2065, The Tightwad Gazette III: Promoting Thrift as a Viable Alternative Lifestyle, Book,3.5,4.175903554469471
222,404, Charm School, Book,3.5,4.052672830016759
223,963, Convergent Architecture: Building Model Driven J2EE Systems with UML, Book,3.5,4.07997299289231
224,1473, The Camphor Flame, Book,3.5,4.109400652469752
225,453, Made in Japan, Music,4.0,4.312224296725363
226,1680," Experiences in Movement with Music, Activities, and Theory", Book,3.5,4.104607027136927
227,335, Beyond the Twin Deficits: A Trade Strategy for the 1990s, Book,3.5,4.058791858510158
228,1853, Kipper's Sunny Day: [Lift the Flap], Book,3.5,4.089567053810567
229,1432, The Triathlete's Training Diary for Dummies, Book,3.5,4.065236891130782
230,1674, Best of: Original Hits V.2, Music,4.0,4.508756344474346
231,1085," Working Beneath the Surface: Attending to the Soul's ""Hidden Agenda"" for Wholeness, Fulfillment, and Deep Spiritual Healing", Book,3.5,4.107942437805399
232,2552," The Everything Ghost Book: Spooky Stories of Haunted Houses, Phantom Spirits, Unexplained Mysteries, and More (Everything Series)", Book,3.5,3.8334447334474158
233,894, The Abacus : The World's First Computer System (Includes a Working Abacus), Book,3.5,3.828619848979893
234,1580, Tiny Bites: A Guide to Gastric Surgery for the Morbidly Obese, Book,3.5,4.015818741914481
235,1237," The Elephant in the Dark : Christianity, Islam and the Sufis", Book,3.5,4.113406300408702
236,1833, Danish: An Essential Grammar (Routledge Grammars), Book,3.5,3.929979938101312
237,363, Danzig III: How the Gods Kill, Music,4.0,4.535883412085141
238,2647," Being America : Liberty, Commerce, and Violence in an American World", Book,3.5,4.079344690251888
239,1615, Dragon Ball Z - Babidi - Rivals, DVD,4.0,4.4168906382266915
240,227, Lush Mechanique, Music,4.0,3.9972565196365175
241,303, The Vision, Book,3.5,3.8322653552437136
242,110, Casanova in Bohemia : A Novel, Book,3.5,4.029462094170622
243,807, Lacan and Language: A Reader's Guide to Ecrits, Book,3.5,4.025511624801097
244,1168, Blade Runner: Orchestral Adaptation Of Music Composed For The Motion Picture By Vangelis, Music,4.0,4.864215360615258
245,2572, Death of the Church, Book,3.5,4.033736065552635
246,2606," New Testament Apocrypha, Gospels and Related Writings", Book,3.5,4.103179038068019
247,1642, A Hint of Heather (Seduction Romance), Book,3.5,4.258800983666937
248,1937, Final Blackout, Book,3.5,4.14063061565756
249,2629, Chinese Houses and Gardens, Book,3.5,4.020461570436053
