,id,title,group,review,prediction
250,1199, Sunlight On The Lawn (Beverley Nichols Trilogy Book 3), Book,3.5,4.043111002039865
251,288, Unnatural Causes, Book,3.5,3.93043000100008
252,1061, Producing Vegetable Crops (5th Edition), Book,3.5,4.038765405205906
253,2114, Voices of the Doumbek, Video,4.0,4.561900126639575
254,472, Teachers' Messages for Report Cards: English-Spanish Edition, Book,3.5,3.6040703080637253
255,2235, Second Exodus, Book,3.5,4.031053317791782
256,886, Decorative Mini Murals You Can Paint, Book,3.5,4.11621154277084
257,1255," Now, Pt. 1", Music,4.0,4.233722147354403
258,2196, Lethal Weapon 3, DVD,4.0,4.437908723978591
259,2038, Fletch, DVD,4.0,4.388433800276022
260,42, Pixote, DVD,4.0,4.120670848552207
261,2033, Netsuke: Fantasy and Reality in Japanese Miniature Sculpture, Book,3.5,4.07116397019743
262,766, Essex Boys, Video,4.0,4.418612553116146
263,284, Brazil, Book,3.5,3.6364939927260065
264,930, Verdun, Music,4.0,4.41998611018265
265,1781, I Am Water (soy El Agua) Level 1 (Hello Reader), Book,3.5,4.087926440058018
266,1354, Bruce Lee's Fighting Method, Video,4.0,4.419243537688729
267,1082, Mulch Ado About Nothing : A Jane Jeffry Mystery (Jane Jeffry Mysteries (Paperback)), Book,3.5,4.089178804623703
268,1856, The Scarlet Empress - Criterion Collection, DVD,4.0,4.373162116424917
269,1598, Greatest Hits, Music,4.0,4.2537864545832225
270,698, On Becoming a Novelist, Book,3.5,4.003939935735442
271,1602, Buzz & Flutter's Big Electronic Game Book : Big Electronic Game Books (Readers Digest Young Families), Book,3.5,4.076225259264579
272,2158, Julian's Cell: The Earthy Story of Julian of Norwich, Book,3.5,3.9440211316787352
273,2455, Second Hand Smoke, Book,3.5,4.0961640045889
274,1808," Currency Derivatives : Pricing Theory, Exotic Options, and Hedging Applications (Wiley Series in Financial Engineering)", Book,3.5,4.035273852318323
275,559, The Archaeology of Ancient Israel, Book,3.5,3.867291724814384
276,1971, Quest: The Ultimate Sourcebook for Next to Nothing Adventure Travel, Book,3.5,4.106534868727305
277,2384," Women, Family and Society in Medieval Europe: Historical Essays, 1978-1991", Book,3.5,4.0959332095587975
278,2636," Chrismons, They Point to Jesus", Book,3.5,4.063154836775972
279,290," The Best of Famous Monsters of Filmland, Vol. #1", Book,3.5,3.449638272110278
280,1810, Laura's Album: A Remembrance Scrapbook of Laura Ingalls Wilder, Book,3.5,4.106398090028085
281,2508, Encounters in Ethnomusicology: A Memoir (Detroit Monographs in Musicology), Book,3.5,3.8944894991083605
282,2453, Wisconsin, Book,3.5,4.109118143281735
283,21, The Time Machine, DVD,4.0,4.860399691827622
284,362, What's Your Name, Music,4.0,4.3580151966614125
285,2407, Code Of Silence : The Andre Coppage Story, Book,3.5,4.183180980165218
286,690, The MAN WHO ONCE WAS WHIZZER WHITE : A PORTRAIT OF JUSTICE BYRON R WHITE, Book,3.5,4.0297116222507485
287,1433, Robin and Lucienne Day: Pioneers of Modern Design, Book,3.5,4.107363528148291
288,1659, Fundamentals of Engineering Thermodynamics Appendices, Book,3.5,3.92440823800761
289,158, John Wayne 2 Pack (The Man from Utah / The Star Packer / Sagebrush Trail / Riders of Destiny), DVD,4.0,4.60735666439181
290,321, What Happens After I Die?: Jewish Views of Life After Death, Book,3.5,4.086413351191251
291,167, Total Immersion, Book,3.5,3.9850487559155816
292,732," Education for Values: Morals, Ethics and Citizenship in Contemporary Teaching", Book,3.5,3.9749688478538663
293,371, Application of Chaos Theory to Psychological Models, Book,3.5,3.963236876278996
294,1947, A New Vision for Israel: The Teachings of Jesus in National Context (Studying the Historical Jesus), Book,3.5,4.090473936194385
295,2099, Chemistry for Dummies, Book,3.5,4.075435854974683
296,1018, Ruder Than You: Best of British Ska, Music,4.0,4.380969502372517
297,1831, Hanging On to Max, Book,3.5,4.050580094659246
298,952, The Rules of Silence, Book,3.5,3.9989420001152745
299,2284," Traetta - Antigona / Bayo, Panzarella, Allemano, Polverelli, Ragon, Les talens lyriques, Rousset", Music,4.0,4.4367006856922035
300,769, The Yellow Room, Music,4.0,4.382517739952553
301,1074, Scherzos (Music Scores), Book,3.5,4.031676830110728
302,9, Making Bread: The Taste of Traditional Home-Baking, Book,3.5,1.223772455340888
303,509, Flavors of St. Augustine: An Historic Cookbook, Book,3.5,3.917434744187211
304,300, Kaleidoscope (Doodle Art Super Tubes), Book,3.5,4.288110921485835
305,1023, Grayson's Diseases of the Cornea, Book,3.5,3.956955432370553
306,883, Dixie Carter's Unworkout, Video,4.0,4.245287004635552
307,1022, Bringing in a New Era in Character Education, Book,3.5,3.891092573292012
308,2631, X Raisons, Music,4.0,4.387740776354509
309,727, Teresa of Avila : The Progress of a Soul, Book,3.5,4.0649894006526175
310,261, The Harvard Design School Guide to Shopping / Harvard Design School Project on the City 2, Book,3.5,4.231845900754461
311,1860, Fieras Lunaticas, Music,4.0,4.464241894680054
312,156, Parrot Heads in Paradise, Video,4.0,4.3054278607035315
313,603, Everyones Sleepy, Book,3.5,3.6020151971701435
314,2145, Duino Elegies : A Bilingual Edition, Book,3.5,4.102256074490439
315,35, Burnt Toast on Davenport Street, Book,3.5,3.7629975038224464
316,1895, Beauty and the Beast Stickers (Dover Little Activity Books), Book,3.5,4.111879611673022
317,179, Africa Screams/Jack & The Bean, DVD,4.0,4.350679187091071
318,1564, Thug Disease [Lovin' Paper Music], Music,4.0,4.395659426219858
319,1996," Dragon Ball, Vol. 10", Book,3.5,3.8807427215997166
320,741, Chicken Soup for the Teenage Soul Journal (Chicken Soup for the Soul), Book,3.5,4.1163573986727755
321,2236, Plains, Music,4.0,4.600395006810325
322,890, Tab in the Ocean, Music,4.0,4.439829377201663
323,2175, Coldheart Canyon: A Hollywood Ghost Story, Book,3.5,4.105832399891364
324,2379, Bruce Chatwin : A Biography, Book,3.5,3.6198746440721474
325,596, American Patriot, Music,4.0,4.36499244935305
326,1574, A Playdate With Death (Mommy-Track Mysteries (Hardcover)), Book,3.5,4.471697315817666
327,2063, Gunfight at the O.K. Corral, Book,3.5,4.175903554469471
328,2618, Surprise!, Book,3.5,4.069713272891063
329,1494, The Signed English Starter (The Signed English Series), Book,3.5,4.063566708969715
330,1621, I Love Lucy - Season One (Vol. 4), DVD,4.0,4.377181905343805
331,502, Musicology and Difference: Gender and Sexuality in Music Scholarship, Book,3.5,4.347251532917692
332,588, Southern Slavery: As It Was, Book,3.5,3.964162010150885
333,1359," Specter of the Past (Star Wars: The Hand of Thrawn, Book One)", Book,3.5,3.731515243628197
334,2462, The Practical Gardener's Encyclopedia, Book,3.5,4.204974512645684
335,865, My Wife Doesn't Cook (A Survival Guide For Men), Book,3.5,4.169578208939193
336,2347, King's Christmas Collection, Music,4.0,4.575054751546217
337,6, How the Other Half Lives: Studies Among the Tenements of New York, Book,3.5,3.0425885117739946
338,2132, Art for Dummies, Book,3.5,3.942710054752846
339,545, The Helix Factor II : The Implementer's Edition, Book,3.5,4.045261588160352
340,1772," Looking Out, Looking In", Book,3.5,4.0031784700654836
341,1754," Boarders Away, Volume II: Firearms of the Age of Fighting Sail", Book,3.5,4.098018399408616
342,2650, The Calling: Celebrating Sarah Vaughan, Music,4.0,4.099867685388961
343,1257, The Sinatra Files : The Secret FBI Dossier, Book,3.5,3.8941557733885377
344,1910," The Complete Illustrated Guide to Woodworking - Three Volume Set: The Complete Illustrated Guide to Shaping Wood, The Complete Illustrated Guide to Furniture and Cabinet Construction, and The Complete Illustrated Guide to Joinery", Book,3.5,4.197889684037483
345,1091, Human Measure: Social Thought in the Western Legal Tradition, Book,3.5,4.0752188433813625
346,941," Will I [US CD/12""]", Music,4.0,4.314042378760952
347,73, The Perfect Plan (7th Heaven), Book,3.5,3.9839810767583708
348,663, Los Angeles Wedding Planner, Book,3.5,4.0374122456747905
349,2007, Heart of Darkness: With the Congo Diary (Penguin Classics), Book,3.5,4.05996811993832
350,194, Viva La Monkeysuit, Book,3.5,2.77782918225074
351,2232, Steve Wariner, Music,4.0,4.43734673288996
352,465, Awake and Breathe, Music,4.0,4.39727124462032
353,887," Pak Proxy War: A Story of ISI, bin Laden and Kargil", Book,3.5,4.206833039287799
354,421, Japanese Designs (Dover Pictorial Archive Series), Book,3.5,4.012249418795378
355,1069, Best of Shari Lewis' Lamb Chop & Friends, Video,4.0,4.402562540524155
356,1357, David's Story: A Book About Surgery (Meeting the Challenge), Book,3.5,4.320390576894887
357,1462, Best Easy Day Hikes Grand Teton, Book,3.5,3.885709785996199
358,2320, Making Music with Your Computer 2E, Book,3.5,4.279102477164866
359,1370, Architects' Data, Book,3.5,4.011601698791965
360,2094, Madonna (Pop Culture Legends), Book,3.5,4.012955842348605
361,832, Magick Stamp Kit, Book,3.5,3.914843652898249
362,610, Calli's Outlaw, Book,3.5,4.067294735795103
363,2433, Gourmet Paris 2002, Book,3.5,4.035694572953366
364,1594, Lorenzo 1997: L'Albero, Music,4.0,4.401158881815741
365,854, The Fearless Executive, Book,3.5,4.028369094197593
366,64, A Charlie Brown Christmas, Book,3.5,3.941840843362326
367,659," Identity, Vol. 2", Music,4.0,4.277069335937291
368,1189, Eye Spy Colors (Peephole Books) (Peephole Books (Charlesbridge)), Book,3.5,3.97189202141354
369,1821, Hemingway's Quarrel With Androgyny, Book,3.5,3.9968013975506707
370,1799, Ipsis Quest, Music,4.0,4.377843765295655
371,352, Motown Party, Music,4.0,4.415806266439057
372,1608, Rag & Bone Buffet, Music,4.0,4.260287637897784
373,51, Out on the Edge: A Wake-Up Call for Church Leaders on the Edge of the Media Reformation, Book,3.5,3.928859409085922
374,1657, Two Tenors & Qantara: Historic Live Recording of Arabic Masters, Music,4.0,4.234613079818918
375,2261, Biblia Del Diario Vivir, Book,3.5,3.9901284119118587
376,1244," ""The Times"" Book of Quotations", Book,3.5,3.888790743523776
377,2544, Rich Man's Coffin, Book,3.5,4.1402016466025735
378,2332, Hula Workout for Weight Loss, Video,4.0,4.388827006720847
379,1362, An Italian in America, Book,3.5,4.0761897331873325
380,1109, Introducing Camus (Introducing...(Totem)), Book,3.5,4.287303184232211
381,1129, Rick Springfield - Greatest Hits...Alive, Music,4.0,4.357483807008512
382,1729, Cahiers de Droit Fiscal International:Form and Substance in Tax Law (Cahiers De Droit Fiscal International), Book,3.5,4.00902223279106
383,1735, Tornadoes, Book,3.5,4.4258162000630605
384,885, Insights of Genius: Imagery and Creativity in Science and Art, Book,3.5,3.6856149724885
385,576, Society: The Basics, Book,3.5,4.351728448476377
386,897, Recycled, Music,4.0,4.466724883622405
387,1185, One Sleepy Baby (Growing Tree), Book,3.5,3.882087425987623
388,244, Phonics Pathways, Book,3.5,3.371155372646936
389,1032, German Medieval Armies 1000-1300 (Men-at-Arms Series), Book,3.5,3.896169500752033
390,1499, Creative Dance for All Ages: A Conceptual Approach, Book,3.5,4.072517729848935
391,293, Riddle, Music,4.0,4.28676560336249
392,2457, The Devil's Lane: Sex and Race in the Early South, Book,3.5,3.9276678160836513
393,2598, Pulsed Neural Networks (Bradford Books), Book,3.5,4.129286743859488
394,1984, Advanced Microprocessors, Book,3.5,4.3776058464567065
395,1630, Fear No Evil (St. Martin's True Crime Library), Book,3.5,4.221179605141144
396,1302, MWSS : Object-Oriented Design in Java (Mitchell Waite Signature Series), Book,3.5,4.090494184898272
397,1136," You Are That! Satsang With Gangaji, Volume 2 (You Are That!)", Book,3.5,4.112400651540926
398,67, Picture Me With My Friend Jesus: Girl Version (Picture Me), Book,3.5,3.9912677200321167
399,1267, Back Stage, DVD,4.0,4.378271834484133
400,905, Yudo: Korean Judo, Video,4.0,4.44482396929628
401,172, Cherokee Bat and the Goat Guys (Weetzie Bat), Book,3.5,4.060986625958933
402,2291, Let's Wiggle, Music,4.0,4.43079939037958
403,391," The Gospel of Peace, According to Guru Granth Sahib", Book,3.5,4.013638439843238
404,1060, Future of the Disabled in Liberal Society: An Ethical Analysis (Revisions), Book,3.5,4.0456439131243
405,1901," Verdi - Otello / Domingo, Studer, Leiferkus, Vargas, D. Graves, Schade, D'Arcangelo, Chung", Music,4.0,4.383964288556355
406,1879, Deadbeat at Dawn (Special Edition), DVD,4.0,4.49351612996657
407,1907, Great Works For Harp, Music,4.0,4.378402643146652
408,532, Evangelism And Missions, Book,3.5,3.4237427005827095
409,2338, Pete Moulton's A+ Training Course: A Digital Seminar on CD-ROM (2nd Edition), Book,3.5,3.9759348584479874
410,2072, 15 Grandes Exitos de Nicola Di Bari en Espanol, Music,4.0,4.44330467665621
411,1530, Punktown, Book,3.5,4.072534407581486
412,92, Black No More : A Novel (Modern Library (Paperback)), Book,3.5,3.9405702504668327
413,986, Little Miss Dynamite [Bear Family], Music,4.0,4.430940122953075
414,101, Separation Of Power, Book,3.5,4.068966429777033
415,318, Take Me Out to the Ballpark: A Baseball Watcher's Guide to the Game, Book,3.5,4.1787684567459635
416,2521, Easter Crack-Ups: Knock-Knock Jokes Funny-Side Up (Lift-the-Flap Knock-Knock Book), Book,3.5,4.117489590780969
417,1496, Live for Now, Music,4.0,4.43560786538554
418,1935, celtic groove brand, Music,4.0,4.427304862136822
419,740, The Long Life Cookbook : Delectable Recipes for Two (Long Life Book), Book,3.5,4.047705183304782
420,939, Titanic, Video,4.0,4.471132549015779
421,313, Diversity: The Invention of A Concept, Book,3.5,3.9520323112161546
422,2517, Sound of a Miracle: A Childs Triumph over Autism, Book,3.5,4.09736188420052
423,1946," Chojun Miyagi Goju Ryu Karate Do Body, Mind & Spirit", DVD,4.0,4.473065712297297
424,1236, The Failure of Presidential Democracy : The Case of Latin America (Failure of Presidential Democracy), Book,3.5,4.049672311852084
425,2199, Nato's Air War for Kosovo: A Strategic and Operational Assessment (Project Air Force Series on Operation Allied Force), Book,3.5,3.6259851318008844
426,2432," The Church We Believe in: One, Holy, Catholic, and Apostolic", Book,3.5,4.071150132648786
427,614," Building Machines (Pamphlet Architecture, No 12)", Book,3.5,4.100763518367449
428,1167, Timeless Sound, Music,4.0,4.414633417384035
429,896, An Intellectual History of Psychology, Book,3.5,3.9057260578149653
430,1893, Dvorak: Symphonies Nos. 7-9; Smetana: The Moldau, Music,4.0,4.595696478990655
431,1770, Amethyst Rock Star, Music,4.0,4.404472917002327
432,367, Fresh Meat, Music,4.0,4.395608523165979
433,1599, The Compact History of the Catholic Church, Book,3.5,4.010631493080783
434,1296, Mosaics: Design Sourcebook (Design Sourcebooks), Book,3.5,3.8765172515515034
435,2352, How Democracy Will Elect the Antichrist, Book,3.5,4.170859204161097
436,2448, Financial Success : Harnessing the Power of Creative Thought, Book,3.5,3.9243553119242915
437,136," Understanding Islam: An Introduction to the Muslim World, Third Revised and Updated Edition", Book,3.5,3.9032841581505906
438,2613, Classics for a Sunday Morning, Music,4.0,4.381554187987222
439,2414, The Legend of Freedom Hill, Book,3.5,4.108937424196849
440,2056, Body and Soul [Bonus Tracks], Music,4.0,4.423090355004362
441,626, Real-World Readings in Art Education: Things Your Professor Never Told You (Garland Reference Library of Social Science), Book,3.5,4.1753052550202625
442,611, Berlitz China (Berlitz Pocket Guides), Book,3.5,3.9119969081732084
443,178, They Walked With Jesus: Past Life Experience With Christ, Book,3.5,3.9589680281911392
444,1062, Car Insurance Secrets, Book,3.5,4.054661729418054
445,1800, Light House, Book,3.5,3.9323246798523597
446,1171, Eighty Great Natural Shade Garden Plants (Ken Druse's Natural Garden Guides), Book,3.5,3.799212369448713
447,750, Emotions and Fieldwork (Qualitative Research Methods), Book,3.5,4.088955660475118
448,27, The Columbia Anthology of Gay Literature, Book,3.5,3.928288542549074
449,640, New Haven Negroes: A Social History, Book,3.5,3.9600920274015263
450,948, Impurity, Music,4.0,4.410237505453084
451,1541, From Inquiry to Argument, Book,3.5,4.116518256189236
452,703, Semiconductor Sensors, Book,3.5,4.041589234210816
453,49, Murder She Wrote, Music,4.0,4.4275373915281895
454,1824, Modern Psychotherapies: A Comprehensive Christian Appraisal, Book,3.5,4.028897968558379
455,2568," Choose Florida For Retirement, 2nd Edition (Choose retirement)", Book,3.5,4.001731846961825
456,819, Stalker, DVD,4.0,4.350540512326365
457,2083, The Sandor Ferenczi-Georg Groddeck Correspondence 1921-1933, Book,3.5,3.889274351855238
458,968, J.M.W. Turner, Book,3.5,4.108437907676585
459,1675, Tex Mex 101, Book,3.5,4.285805380255415
460,2092, All About Love/Magnificent Obsession, Music,4.0,4.37549574314469
461,84, The Best of Schoolhouse Rock! - 30th Anniversary Edition, Video,4.0,4.410135566207142
462,2049, Tango Magic, Video,4.0,4.3750791671191145
463,1351, Serie 2 Em 1 V.1, Music,4.0,4.3772121496480825
464,419, Your Cosmic Kids: Using Astrology to Understand Your Children, Book,3.5,4.090428299092961
465,2017, The Very Best of Sting and the Police, Book,3.5,4.292020469383058
466,1565, Billy Joel - The Essential Video Collection, DVD,4.0,4.390871267510391
467,700, On Ethics and Economics, Book,3.5,4.0147447625294
468,474, A Simple Path, Book,3.5,4.143594567680436
469,1986, Turnagain Ptarmigan! Where Did You Go?, Book,3.5,4.0905263101088085
470,1212, Classics in Group Psychotherapy, Book,3.5,4.121321983108377
471,1465, Life Without Guilt: Healing Through Past Life Regression, Book,3.5,4.104055450579146
472,2, Candlemas: Feast of Flames, Book,3.5,4.181408149219688
473,2395, Lady for a Night, Video,4.0,4.5147465100837145
474,8, Losing Matt Shepard, Book,3.5,4.6701863186355395
475,1119, Cars Trucks & Trains, Music,4.0,4.35935619149102
476,835, Gospel in Esther, Book,3.5,4.0811696974623555
477,1186, Uniting Church and Home Conference Album, Book,3.5,3.87927022838686
478,1597, Rhythm of the Ocean, Music,4.0,4.314544076107149
479,406, The Taoist Experience: An Anthology (S U N Y Series in Chinese Philosophy and Culture), Book,3.5,4.093497486117
480,392, Elementary Number Theory (Student's Solution Manual), Book,3.5,3.906457699704888
481,2547, The Art of Spiritual Guidance, Book,3.5,4.131671604434256
482,343, Term Sheets & Valuations - A Line by Line Look at the Intricacies of Venture Capital Term Sheets & Valuations (Bigwig Briefs), Book,3.5,4.0871293500986425
483,72, Power of Flowers: An Archetypal Journey Through Nature, Book,3.5,3.9026315240204092
484,541, Forgetting Whose We Are: Alzheimer's Disease and the Love of God, Book,3.5,3.967147195507762
485,448, Making Change Happen : Practical Planning for School Leaders, Book,3.5,3.1582987886524614
486,1254, Invisible Harmony: Essays on Contemplation and Responsibility, Book,3.5,4.105290945219409
487,2197, MCSA/MCSE 2000: Windows 2000 Professional (70-210) PASS-IT Exam Preparation, Book,3.5,4.034388194725221
488,2098, Oxford Dictionary of English Etymology, Book,3.5,3.92008744457774
489,1202, The Martian Chronicles, Book,3.5,3.872352134553576
490,2247, Fibonacci's Liber Abaci, Book,3.5,4.118405594337787
491,1890, Breath from Another, Music,4.0,4.396516370724736
492,924, Witness: Systematic Theology (Systematic Theology (Abingdon)), Book,3.5,4.108675096236519
493,2537, Raising Kids to Love Jesus: A Biblical Guide for Parents, Book,3.5,4.144777197179529
494,129, Cpt 2003: Current Procedural Terminology (Cpt / Current Procedural Terminology (Standard Edition)), Book,3.5,4.039727136132013
495,1491, Cujo, DVD,4.0,4.357255478674876
496,2429, Advanced Financial Accounting, Book,3.5,4.027464397350366
497,483, Stardust, Music,4.0,4.399067307336127
498,2640, The Interfacers, Book,3.5,4.404532024975817
499,1421, Human Personality and Its Survival of Bodily Death (Studies in Consciousness), Book,3.5,4.108270033344446
500,1110, The Amethyst Heart, Book,3.5,4.190483910019541
501,115, Growing Millionaire Kids, Book,3.5,3.927625703354298
502,975, Secret Service Agent/Uniformed (Passbooks for Career Opportunities), Book,3.5,4.069657191886011
503,2254, Wars of Watergate: The Last Crisis of Richard Nixon, Book,3.5,3.9232687618668716
504,631, The Essential Baking Cookbook (The Essential Series), Book,3.5,3.7735318803267384
505,2271, Breakthrough, Book,3.5,3.9892665097200184
506,977, Architecture for Education: New School Designs from the Chicago Competition, Book,3.5,4.075018117881147
507,2177, Dog Training in 10 Minutes (Howell Reference Books), Book,3.5,4.123146219268056
508,1004, The Best of Keola and Kapono Beamer, Music,4.0,4.023181473946746
509,1346, A Country Doctor (Bantam Classic), Book,3.5,4.113895438486221
510,836, Serpieri the Sweet Smell of Woman, Book,3.5,3.8934806186040416
511,2134, Tennis: Olympic Handbook of Sports Medicine, Book,3.5,4.080849523050709
