,id,title,group,review,prediction
512,1738, KJV Large Print Text Edition Hardback (Authorized King James Version), Book,3.5,4.230076677671345
513,1374, Darkness Descends, Music,4.0,4.421740767455516
514,2241, How to Prepare for the Advanced Placement Exam Physics B (Barron's How to Prepare for the Advanced Placement Examination. Physics B), Book,3.5,3.9591134722582386
515,1573, Fragile [Bonus Tracks], Music,4.0,4.431392525648768
516,678, Policy on Geometric Design of Highways and Streets 2001, Book,3.5,3.959489095227022
517,689, Labour and Locality: Uneven Development and the Rural Labour Process (Critical Perspectives on Rural Change Series IV), Book,3.5,4.071038159249731
518,810," Ev'Ry Time I Feel the Spirit: 101 Best-Loved Psalms, Gospel Hymns, and Spiritual Songs of the African-American Church", Book,3.5,4.089555011252964
519,987, PCMCIA Software Developer's Handbook, Book,3.5,3.7224550376148975
520,1246," Uses of the Other: ""The East"" in European Identity Formation (Borderlines)", Book,3.5,4.031328976253871
521,1934, New Millennium Hip-Hop Party, Music,4.0,4.431104626014891
522,602, Countdown to Extinction, Music,4.0,4.381133663566233
523,1956, GRE Prep Course (with Software), Book,3.5,4.042804225957368
524,424, Andrea Palladio 1508-1580: Architect Between the Renaissance and Baroque (Big Series), Book,3.5,3.611740527914882
525,108, General Ophthalmology, Book,3.5,4.11907705851481
526,282, Son of the Mob (Son of the Mob (Hardcover)), Book,3.5,4.1033216513844515
527,2217, Dear God: Prayers for Families With Children, Book,3.5,4.124730917550041
528,411, Rachel's Song, Music,4.0,4.355341743175515
529,676, In The Big Band Mood, Music,4.0,4.44292285633319
530,1330, Is He Gay? : For Every Woman Who's Met the Ideal Man and is Wondering...Why Hasn't he Tried to Kiss Me?, Book,3.5,4.031823784622679
531,2062, He Reigns/Thrive, Music,4.0,4.41319489239959
532,1321, Christmas Cats and Dogs: Quilts to Celebrate the Season (That Patchwork Place), Book,3.5,3.9796441212697693
533,1961, Down Time: Great Writers on Diving, Book,3.5,4.08549380722768
534,1377, Irrationality: Why We Don't Think Straight!, Book,3.5,4.092381872229723
535,2535, The Glass Menagerie CD, Book,3.5,3.90874507264341
536,873, Justinian's Institutes: A Parallel Text and Transaltion, Book,3.5,4.106062223999418
537,2421, Killing Blow:  Errand of Vengeance Book Two (Star Trek The Original Series), Book,3.5,4.11345827705059
538,909, Bridges of Song-Music of the Spanish Jews of Morocco, Music,4.0,4.411933677673659
539,360, Danzig II: Lucifuge, Music,4.0,4.4195650096251935
540,1194," Monteverdi - L'Incoronazione di Poppea / Jacobs, Concerto Koln", DVD,4.0,4.40886297137058
541,2645, Robert Oppenheimer: Letters and Recollections (Stanford Nuclear Age Series), Book,3.5,3.854690615816209
542,2579," Twisters! (Step-Into-Reading, Step 3)", Book,3.5,4.095189296993826
543,1277, Intimate Loving: Seduction For Lovers, Video,4.0,4.4094545643714405
544,1999, Bullets Over Broadway: Music From The Motion Picture, Music,4.0,4.312903130031668
545,2601, Toujours moi, Music,4.0,4.401883319514914
546,1467, Food Combining Cookbook, Book,3.5,4.131507575231561
547,707, Woodlands in Cross Stitch (Cross Stitch Ser), Book,3.5,4.435573968565596
548,1628, Top-Down Network Design, Book,3.5,3.9636404113663883
549,242, Wire Fox Terrier: A Complete and Reliable Handbook (Rx-100), Book,3.5,4.038671650648414
550,617," So, Who Do You Think You Are?: Face Your Wounds, Heal Them, and Change Your Life", Book,3.5,4.028550853948159
551,667, Atlas of Approaches for General Surgery of the Dog and Cat, Book,3.5,4.062459884482298
552,1655," Latin Oldies, Vol. 4", Music,4.0,4.5076935481401055
553,2325, The Consultant's Big Book of Organization Development Tools : 50 Reproducible Intervention Tools to Help Solve Your Clients' Problems, Book,3.5,4.306995466139728
554,627, Prophecies of the Bible, Book,3.5,4.281496284739529
555,1595, The Disciplined Online Investor, Book,3.5,3.9921682690647757
556,420," Doomed Planet (Mission Earth, Vol 10)", Book,3.5,4.207386914089859
557,2234, After Dark, Book,3.5,3.9675615539723097
558,317, Roadside (2001 Off-Broadway Cast), Music,4.0,4.025233207000845
559,2009, Crippled Giant: Nigeria Since Independence, Book,3.5,3.915527392656317
560,2374, Oppenheim Toy Portfolio Baby & Toddler Play Book (Second Edition) (Oppenheim Toy Portfolio Baby & Toddler Play Book), Book,3.5,3.887711316458733
561,345, Corrections in America: An Introduction (9th Edition), Book,3.5,4.08087453229855
562,1319, Diana Ross [1970] [Bonus Tracks], Music,4.0,4.458043437745187
563,301," Slowing Down to the Speed of Life: How To Create A More Peaceful, Simpler Life From the Inside Out", Book,3.5,3.912394889517563
564,1992, Joni Mitchell: Painting with Words and Music, Video,4.0,4.348194283765151
565,1900, The Boy in the Burning House, Book,3.5,4.416710280039236
566,1554," Lake Street, U.S.A.", Book,3.5,4.063677058228727
567,1881," Bad Girl's Three-Book Set: Bad Girl's Guide to the Open Road, Bad Girl's Guide to Getting What You Want, Bad Girl's Guide to the Party Life", Book,3.5,3.897747283936211
568,1653, Graveyard Shift, DVD,4.0,4.349080524839154
569,911, Care of the Soul: A Guide for Cultivating Depth and Sacredness in Everyday Life, Book,3.5,4.191874448007587
570,1618, Dead Heart, Video,4.0,4.377181905343805
571,1273, Earth Wind & Fire - Live, DVD,4.0,4.348446676445997
572,2532, Atlas Shrugged, Book,3.5,4.048792233738427
573,422, Mercedes (2-Volumes in 1 Book), Book,3.5,3.8034713651929386
574,2307, The Epistles to the Thessalonians: A Commentary on the Greek Text (New International Greek Testament Commentary), Book,3.5,4.093644989707347
575,1514, Design Modeling with Pro/ENGINEER (Release 2001), Book,3.5,4.03766574045369
576,2611, Study of History (Study of History), Book,3.5,3.9804611638150544
577,857," Radio Science Observing, Vol. 2", Book,3.5,4.07029166456818
578,1279, Biology: Principles and Explorations, Book,3.5,3.8898616933744
579,50, Still Life, Music,4.0,4.355584421582547
580,1228," Custer, Black Kettle, and the Fight on the Washita", Book,3.5,3.9600412575036157
581,60," Renaissance Music: Music in Western Europe, 1400-1600 (Norton Introduction to Music History)", Book,3.5,3.852179516029605
582,645," Chinese Country Antiques: Vernacular Furniture and Accessories, C. 1780-1920", Book,3.5,4.074254037477173
583,1535, Verdi - Stiffelio / Carreras · Sass · Manuguerra · Ganzarolli · ORF Symphony Orchestra and Chorus Vienna · Gardelli, Music,4.0,4.407130895806214
584,1629, A Handbook of World Trade, Book,3.5,4.064657706998391
585,1311, Beyond Prozac : Antidotes for Modern Times, Book,3.5,4.119090175474031
586,1864, A Traveller's History of Australia (The Traveller's History Series), Book,3.5,3.93187166266476
587,2116, Powerplay (NC-17), Video,4.0,4.384536760411574
588,2592, The Letter of James (Pillar New Testament Commentary), Book,3.5,4.245718478880097
589,754, The Five Heartbeats, Video,4.0,4.415564809512173
590,229, Bob Newhart - Button Down Concert - Off the Record, Video,4.0,4.429382545612452
591,1983," WTO Disputes: Anti-Dumping, Subsidies & Safeguards", Book,3.5,3.953430657246433
592,1139, Believing in Jesus: A Popular Overview of the Catholic Faith, Book,3.5,4.059779980228214
593,1415, Christmas at the Pops [RCA], Music,4.0,4.393490272366412
594,493, Procedures for Primary Care Providers, Book,3.5,4.0840112160001
595,1243," Japanese Schooling: Patterns of Socialization, Equality, and Political Control", Book,3.5,3.9019810795631202
596,2333, Committed, Music,4.0,4.386313039258834
597,1095, The Golden Chance, Book,3.5,4.155448981221932
598,2447, Victorian Dwellings for Village and Country (1885) (Dover Books on Architecture), Book,3.5,4.261502157157604
599,605, Dark Specter (Vintage Crime/Black Lizard), Book,3.5,3.606908225800408
600,1323, Twice Pardoned, Book,3.5,4.137289790879642
601,2608, Christmas in Morning After: Celebration in Brass, Music,4.0,4.3858315716127585
602,2057, Java Connector Architecture: Building Enterprise Adaptors, Book,3.5,4.228851792267514
603,1658, Brands in the Balance: Meeting the Challenges to Commercial Identity, Book,3.5,3.8144418873847092
604,649, Cowboy Bebop - Session 2, DVD,4.0,4.3876790354081034
605,2646, Arab-Israeli Air Wars 1947-1982 (Osprey Combat Aircraft 23), Book,3.5,4.059623942313857
606,675, Generation Xercise! Debra Minghi's Cardio DJ Club Workout, Video,4.0,4.336488389320694
607,1066, Public Life in Renaissance Florence (Cornell Paperbacks), Book,3.5,4.107337907438055
608,1863, Witness Guide for Deposition or Court, Book,3.5,4.115091885441796
609,1137, Born in the U.S.A.: Bruce Springsteen and the American Tradition, Book,3.5,4.077811943915816
610,1356, The Power of Silence: Social and Pragmatic Perspectives (Language and Language Behavior), Book,3.5,4.085602052882235
611,2322, Forensic Engineering Investigation, Book,3.5,4.2885062787926245
612,68, Experiencing and the Creation of Meaning: A Philosophical and Psychological Approach to the Subjective (Studies in Phenomenology and Existential Philosophy), Book,3.5,4.053291543249593
613,1885," Beethoven: Symphonies Nos. 1, 2, 4, 5", Music,4.0,4.42337532097201
614,1172, Another Page, Music,4.0,4.383106448801583
615,1692, Paris to the Moon, Book,3.5,4.482102774151354
616,1417, Tomatoes from Mars, Book,3.5,4.2055448205501555
617,2633, Handbook of Electrostatic Processes, Book,3.5,4.109495119467557
618,1192, Teradata Users Guide: The Ultimate Companion, Book,3.5,3.822894403821597
619,1523, Introductory Econometrics: A Modern Approach, Book,3.5,4.122978895595913
620,564, Do Re Mi (1999 Broadway Revival Cast), Music,4.0,4.4049720011651345
621,2257, Del Amanecer, Music,4.0,4.312839015497451
622,1072, Tiger on the Brink: Jiang Zemin and China's New Elite, Book,3.5,4.0437247402005685
623,1224," How to Make Smart Decisions About Training: Save Money, Time, & Frustration", Book,3.5,4.036174460349304
624,1134, How Many? (Photoflaps), Book,3.5,4.249281519774206
625,2356, Highly parallel computing (The Benjamin/Cummings series in computer science and engineering), Book,3.5,4.444031076391292
626,186," Too Loud, Too Bright, Too Fast, Too Tight:  What to Do If You Are Sensory Defensive in an Overstimulating World", Book,3.5,3.96890468072937
627,881, The Legend of Pfizer, Book,3.5,3.989380674967155
628,1280, Alias Boona, Music,4.0,4.341079195355464
629,2518, Order of the Leech, Music,4.0,4.498923354279967
630,1391, Working in the Dark: Reflections of a Poet of the Barrio, Book,3.5,4.0362263815552435
631,319, Cowboy, Music,4.0,4.209823941126427
632,861, Karen Voight - Energy Sprint, Video,4.0,4.248671117809758
633,1003, Finding Your Voice : Learning to Lead . . . Anywhere You Want to Make a Difference, Book,3.5,3.7694306441355407
634,295, Inventing Criminology: Essays on the Rise of Homo Criminalis (S U N Y Series in Deviance and Social Control), Book,3.5,4.012471950529973
635,907, Face2Face with babies, Video,4.0,4.452079962834059
636,573, One Flew Over the Cuckoo's Nest, Book,3.5,4.461612684409291
637,1314," Men and Popular Music in Algeria: The Social Significance of Rai (Modern Middle East Series (Austin, Tex.), No. 20.)", Book,3.5,4.016487997699713
638,1123," Slang and Euphemism: A Dictionary of Oaths, Curses, Insults, Ethnic Slurs, Sexual Slang and Metaphor, Drug Talk, College Lingo, and Related Matters (Signet Reference)", Book,3.5,3.990066430523884
639,2162, The Kitchen Idea Book (Idea Book), Book,3.5,4.1218295626818815
640,2245," The Spanish Redemption: Heritage, Power, and Loss on New Mexico's Upper Rio Grande", Book,3.5,4.117663610221015
641,1412, Holiness : Rabbinic Judaism in the Graeco-Roman World (Religion in the First Christian Centuries), Book,3.5,3.925498689244846
642,2216, The Four Books on Architecture, Book,3.5,4.0598194809327115
643,198, Imitation of Christ, Book,3.5,3.740575286471675
644,2435," Communication for Business and the Professions, 7th edition", Book,3.5,4.095400039365709
645,786, Freedom's Lawmakers: A Directory of Black Officeholders During Reconstruction, Book,3.5,3.6493232156483253
646,2022," Essential Fatty Acids in Health & Disease : Using the Essential Fats w3 and w6 to Improve Your Health, Lower Your Cholesterol, and Prevent Cardiovascular Disease", Book,3.5,4.0775106218294805
647,2293," In Good Company: The Fast Track from the Corporate World to Poverty, Chastity, and Obedience", Book,3.5,4.133848671993821
648,85, Amamantar Sencillo y Puro, Book,3.5,4.420741407961829
649,1309, Freddy's Nightmares: Freddy's Tricks and Treats, Video,4.0,4.213894438074794
650,1360, An Introduction to the Theory of Numbers, Book,3.5,4.051424953407277
651,639," Modern Oral Amdo Tibetan: A Language Primer (Studies in Linguistics and Semiotics, 5)", Book,3.5,3.9789088987951495
652,1995, Handbook of Bond Dissociation Energies in Organic Compounds, Book,3.5,3.8807427215997166
653,1420, Swords of the Legion (Videssos Cycle), Book,3.5,4.077689257418971
654,682, Mystery Science Theater 3000 - The Brain That Wouldn't Die, DVD,4.0,4.40118852038157
655,354, Clarissa and the Countryman Sally Forth, Book,3.5,4.006173912477417
656,1850, The Case of the Cheerleading Camp Mystery (The New Adventures of Mary-Kate & Ashley #17), Book,3.5,4.089773013289637
657,1611, Purification of the Mind; Discourses by Abdul Qadir Gilani, Book,3.5,3.835040498678994
658,485, Nova's Ark, Book,3.5,4.046029615332518
659,1392, Mellow Gold [CLEAN VERSION], Music,4.0,4.38292891350102
660,1329, Miracle of Marriage, Book,3.5,4.070539981392553
661,246, One More Night, Music,4.0,4.410893740090751
662,827, Faith in a Mustard Seed, Book,3.5,4.041063968247483
663,1787, Black Stallion and Satan (Black Stallion Series), Book,3.5,4.318257222529478
664,2634, Paul McCartney Paintings, Book,3.5,4.224518818970445
665,2410, Fundamentals of Mathematics for Health Careers (Health Occupations Series), Book,3.5,3.8499875792466125
666,1046, The Three Armadillies Tuff, Book,3.5,3.9562179229616894
667,2405," States, Nations and Nationalism: From the Middle Ages to the Present (Making of Europe)", Book,3.5,3.6969870584682654
668,2323," A+ Exam Cram 2 (Exam Cram 220-221, Exam Cram 220-222)", Book,3.5,3.7453168002334594
669,1087, Peterson's Two-Year Colleges 2003/Four-Year Colleges 2003 (Peterson's Annual Guides to Undergraduate Study), Book,3.5,4.082436066082627
670,1446, Secret Obake Casebook, Book,3.5,3.8145093336379445
671,359, Best of Smooth Jazz, Music,4.0,4.404708549472264
672,2205, Functional Genomics: A Practical Approach (Practical Approach Series), Book,3.5,3.815486500448904
673,616, The Best of Fattburger, Music,4.0,4.4064197584500935
674,1070, I Believe [Single], Music,4.0,4.347444474180655
675,1899, The Stations of the Cross With Pope John Paul II, Book,3.5,3.8602483068490483
676,2129, The Drive, Video,4.0,4.440189590257699
677,181, Legacy: The Search for Ancient Cultures, Book,3.5,3.665203191192883
678,1290, Oxford Textbook of Psychopathology, Book,3.5,4.080234215187305
679,2176, Homeopathy: Science or Myth?, Book,3.5,4.212260403701393
680,264," How to Get Filthy, Stinking Rich and Still Have Time for Great Sex! :  An Entrepreneur's Guide to Wealth and Happiness", Book,3.5,4.016116010119145
681,1176, Sacramental Guidelines: A Companion to the New Catechism for Religious Educators, Book,3.5,4.1902962283468845
682,2237, The Promised Land (Modern Library Classics), Book,3.5,4.079033828777387
683,2186, James Taylor: Long Ago and Far Away, Book,3.5,3.6604462578222203
684,634," The Classic Dolci of the Italian Jews, A World of Jewish Desserts", Book,3.5,3.7448106804395374
685,508, Business Start-up Handbook, Book,3.5,3.917434744187211
686,984, Into the Widening World: International Coming-Of-Age Stories, Book,3.5,4.190695314293908
687,1229, Beethoven & Brahms: Violin Concertos, Music,4.0,4.4306100889305124
688,2273, The Soldier's Load and the Mobility of a Nation, Book,3.5,4.004898900326458
689,1063," Indian Idea of Political Resistance: Aurobindo, Tilak, Gandhi, and Ambedkar", Book,3.5,4.086319795519644
690,1065, Eleanor of Aquitaine : A Life, Book,3.5,4.091673206869105
691,942, Even Now [Beemark], Music,4.0,4.410169556834452
692,202, The Go Go Dogs, Book,3.5,3.9799429142315277
693,706, A New Owners Guide to Cavalier King Charles Spaniels (New Owner's Guide To...), Book,3.5,4.002609386132371
694,1730, Lessons from Privilege: The American Prep School Tradition, Book,3.5,4.00902223279106
695,1140, Christmas Joy, Music,4.0,4.349434270584938
696,1829, Introductory Java for Scientists and Engineers, Book,3.5,3.8795017521210604
697,489, German : 2nd Ed. (Basic), Book,3.5,3.932932277432959
698,556, Simply Grand, Music,4.0,4.374292614909832
699,892, Fighting For Honor : Japanese Americans and World War II, Book,3.5,4.080211079065997
700,2016, Bridges, Music,4.0,4.454983155736292
701,1395, In Utero [Clean], Music,4.0,4.454041693067968
702,99, An Employee's Guide to Stock Options, Book,3.5,3.4967377756701814
703,2336, Forever, Music,4.0,4.337781111498902
704,2504, As Time Goes By, Music,4.0,4.351880112684352
705,547, The SECRET OF THE BULLS, Book,3.5,4.087337774586844
706,2616, Bill Evans - 19 Arrangements for Solo Piano, Book,3.5,4.1009722125160355
707,2071, Top Percussion, Music,4.0,4.406997279652208
708,2570, Looking for St. Tropez, Music,4.0,4.4014044486960255
709,515, Jazz Steppin', Music,4.0,4.397165641029442
710,1542, Big Book of Pocket Knives: Identification & Values (Big Book of Pocket Knives), Book,3.5,4.100156190122032
711,1993," Parodias Neo Politicas, Vol. 1", Music,4.0,4.372889152872872
712,2087, Sin Killer, Book,3.5,3.9243692590823698
713,752," Schubert, Haydn: Piano Trios; Mozart: Piano Quartet, K. 493", Music,4.0,4.3457486671370695
714,635, The Bear: An American Folk Song, Book,3.5,4.141333274184603
715,606, Glory for Sale: Inside the Browns' Move to Baltimore & the New NFL, Book,3.5,3.929012322912986
716,575, Queen's Own Fool : A Novel of Mary Queen of Scots, Book,3.5,4.1034899063757315
717,2389, Joy and Healing, Book,3.5,3.974512272309389
718,822, The Satanic Verses, Book,3.5,4.218947802537286
719,1733," A Call to Conscience : The Landmark Speeches of Dr. Martin Luther King, Jr.", Book,3.5,4.014661921740153
720,1577, Are Dragons Real?, Book,3.5,3.8655538216272167
721,2251, Ocular Surface Disease: Medical and Surgical Management, Book,3.5,3.976820851460174
722,825, The Faith Factor : Proof of the Healing Power of Prayer, Book,3.5,4.02699176194222
723,2566, Sin: Radical Evil in Soul and Society, Book,3.5,3.8048472764719543
724,1353," The Duel for France, 1944: The Men and Battles That Changed the Fate of Europe", Book,3.5,3.8679848139723725
725,520, Chet Baker Quartet Featuring Russ Freeman, Music,4.0,4.422109790177137
726,974, Soca Stampede: Ultimate Trinidad 1999 Hits, Music,4.0,4.377493002571391
727,1989, Laughter in the Dark (New Directions Paperbook), Book,3.5,4.116130402222623
728,2118, The Warren Court and the Pursuit of Justice, Book,3.5,4.120983089660292
729,1685, Fold Real Money into Real Cool Origami (Klutz Guides), Book,3.5,3.901055299038872
730,882, Which Lie Did I Tell? : More Adventures in the Screen Trade, Book,3.5,3.9372134139242836
731,1536," Living Pictures, Missing Persons : Mannequins, Museums, and Modernity", Book,3.5,4.093693927054797
732,1179, Temptation Eyes, Music,4.0,4.404454119062462
733,1847, Media and Democracy in Africa, Book,3.5,4.009009628202026
734,1242, Florida's Fabulous Trail Guide (Recreation Series), Book,3.5,3.8475506022632517
735,691, Your Amazing Newborn (A Merloyd Lawrence Book), Book,3.5,4.132772805245468
736,1954, The Joy of Pi, Book,3.5,4.062599345954831
737,320, Intimate Worlds, Book,3.5,4.0247831638889355
738,2028," Nikola Tesla - Lectures, Patents, Articles", Book,3.5,4.201287109986257
739,2605, The Mystery of the Lost Village (Boxcar Children Mysteries), Book,3.5,3.976055271255776
740,1616, Arabian Nights, DVD,4.0,4.406666441002869
741,932, Soulshaping: Taking Care of Your Spiritual Life Through Godly Disciplines, Book,3.5,4.08400147993461
742,2567, Project Orion: The True Story of the Atomic Spaceship, Book,3.5,3.8048472764719543
743,2144, Biochemistry Problem Book, Book,3.5,4.063956117919744
744,2317, Buddy Buddy, Video,4.0,4.376258577071361
745,330, Practical Skywatching (Nature Companion Series), Book,3.5,4.036981638783587
746,1513, Diana, Music,4.0,4.433275850949123
747,1363, High School Hazing: When Rites Become Wrongs (Single Title: Teen), Book,3.5,4.112716162300742
748,2394, Ten Lectures on the Interface Between Analytic Number Theory and Harmonic Analysis (Cbms Regional Conference Series in Mathematics), Book,3.5,4.391328506077423
749,1322, Going to Go-Go / Away We Go-Go, Music,4.0,4.431812696778982
750,396," Botany in a Day:  Thomas J. Elpel's Herbal Field Guide to Plant Families, 4th Ed.", Book,3.5,4.1383366172343035
